wavelen (um), n, k
0.01025, -1, 0.033
0.01046, -1, 0.034
0.01069, -1, 0.035
0.01088, -1, 0.036
0.01107, -1, 0.037
0.01127, -1, 0.038
0.01148, -1, 0.040
0.01164, -1, 0.041
0.01181, -1, 0.043
0.01192, -1, 0.045
0.01198, -1, 0.045
0.01222, -1, 0.043
0.01246, -1, 0.045
0.01265, -1, 0.046
0.01285, -1, 0.045
0.01305, -1, 0.045
0.01326, -1, 0.046
0.01348, -1, 0.048
0.01378, -1, 0.051
0.01401, -1, 0.052
0.01442, -1, 0.053
0.01467, -1, 0.054
0.01503, -1, 0.056
0.01540, -1, 0.060
0.01550, -1, 0.061
0.01579, -1, 0.065
0.01621, -1, 0.069
0.01653, 0.951, 0.070
0.01675, 0.952, 0.070
0.01698, 0.954, 0.069
0.01722, 0.954, 0.069
0.01771, 0.952, 0.074
0.01823, 0.952, 0.077
0.01879, 0.958, 0.076
0.01907, 0.962, 0.073
0.01937, 0.964, 0.064
0.01958, 0.965, 0.063
0.02000, 0.960, 0.064
0.02033, 0.950, 0.067
0.02056, 0.938, 0.071
0.02101, 0.925, 0.081
0.02138, 0.926, 0.113
0.02175, 0.954, 0.117
0.02214, 0.964, 0.105
0.02254, 0.964, 0.105
0.02275, 0.965, 0.104
0.02296, 0.966, 0.106
0.02339, 0.975, 0.109
0.02384, 0.985, 0.094
0.02407, 0.981, 0.082
0.02431, 0.972, 0.079
0.02480, 0.963, 0.084
0.02530, 0.960, 0.083
0.02583, 0.955, 0.085
0.02638, 0.950, 0.084
0.02695, 0.943, 0.090
0.02755, 0.940, 0.088
0.02818, 0.930, 0.094
0.02883, 0.926, 0.103
0.02952, 0.924, 0.106
0.03024, 0.918, 0.113
0.03100, 0.915, 0.123
0.03178, 0.916, 0.129
0.03263, 0.915, 0.133
0.03351, 0.912, 0.138
0.03444, 0.909, 0.140
0.03493, 0.903, 0.143
0.03542, 0.898, 0.153
0.03647, 0.902, 0.165
0.03757, 0.908, 0.169
0.03875, 0.913, 0.166
0.03936, 0.913, 0.160
0.03999, 0.909, 0.153
0.04065, 0.901, 0.145
0.04133, 0.887, 0.142
0.04275, 0.862, 0.142
0.04428, 0.830, 0.142
0.04509, 0.806, 0.146
0.04592, 0.781, 0.155
0.04679, 0.754, 0.168
0.04769, 0.724, 0.188
0.04862, 0.694, 0.221
0.04959, 0.677, 0.264
0.04979, 0.675, 0.275
0.04999, 0.675, 0.287
0.05061, 0.689, 0.303
0.05102, 0.692, 0.304
0.05145, 0.684, 0.309
0.05166, 0.680, 0.313
0.05188, 0.678, 0.319
0.05231, 0.677, 0.325
0.05276, 0.669, 0.328
0.05321, 0.658, 0.334
0.05391, 0.636, 0.348
0.05462, 0.612, 0.365
0.05510, 0.589, 0.382
0.05585, 0.553, 0.423
0.05630, 0.531, 0.464
0.05687, 0.522, 0.511
0.05740, 0.519, 0.507
0.05767, 0.522, 0.586
0.05794, 0.526, 0.614
0.05821, 0.535, 0.642
0.05848, 0.550, 0.669
0.05876, 0.568, 0.693
0.05904, 0.592, 0.716
0.05932, 0.624, 0.723
0.05961, 0.645, 0.720
0.05990, 0.659, 0.723
0.06019, 0.676, 0.710
0.06048, 0.673, 0.704
0.06078, 0.669, 0.704
0.06108, 0.661, 0.707
0.06138, 0.651, 0.716
0.06199, 0.632, 0.752
0.06230, 0.625, 0.786
0.06262, 0.635, 0.820
0.06294, 0.652, 0.847
0.06326, 0.670, 0.871
0.06358, 0.691, 0.892
0.06391, 0.714, 0.911
0.06424, 0.743, 0.930
0.06458, 0.776, 0.918
0.06491, 0.780, 0.929
0.06508, 0.792, 0.929
0.06525, 0.798, 0.929
0.06560, 0.807, 0.935
0.06595, 0.817, 0.944
0.06630, 0.828, 0.955
0.06666, 0.842, 0.969
0.06702, 0.859, 0.982
0.06757, 0.887, 0.996
0.06812, 0.915, 1.007
0.06850, 0.931, 1.014
0.06888, 0.947, 1.023
0.06926, 0.964, 1.034
0.06965, 0.984, 1.049
0.07005, 1.009, 1.064
0.07025, 1.025, 1.074
0.07045, 1.046, 1.082
0.07085, 1.087, 1.074
0.07126, 1.119, 1.081
0.07167, 1.166, 1.074
0.07208, 1.203, 1.043
0.07251, 1.224, 1.023
0.07293, 1.241, 1.001
0.07315, 1.248, 1.001
0.07336, 1.265, 1.000
0.07380, 1.301, 0.976
0.07424, 1.333, 0.941
0.07469, 1.341, 0.883
0.07514, 1.344, 0.862
0.07560, 1.346, 0.810
0.07606, 1.337, 0.774
0.07653, 1.301, 0.714
0.07701, 1.247, 0.705
0.07749, 1.214, 0.724
0.07798, 1.185, 0.727
0.07847, 1.173, 0.736
0.07887, 1.160, 0.760
0.07999, 1.149, 0.773
0.08051, 1.141, 0.788
0.08104, 1.135, 0.798
0.08157, 1.131, 0.819
0.08211, 1.139, 0.835
0.08266, 1.147, 0.841
0.08321, 1.149, 0.843
0.08377, 1.150, 0.852
0.08434, 1.149, 0.847
0.08492, 1.137, 0.851
0.08551, 1.120, 0.864
0.08610, 1.115, 0.883
0.08670, 1.110, 0.903
0.08731, 1.106, 0.919
0.08793, 1.094, 0.929
0.08856, 1.065, 0.947
0.08920, 1.023, 0.994
0.08884, 0.990, 1.087
0.09017, 0.984, 1.133
0.09050, 0.980, 1.218
0.09116, 1.054, 1.350
0.09150, 1.111, 1.418
0.09184, 1.191, 1.471
0.08218, 1.283, 1.499
0.09253, 1.374, 1.507
0.08287, 1.463, 1.503
0.09322, 1.649, 1.479
0.09357, 1.632, 1.446
0.09393, 1.702, 1.38
0.09428, 1.744, 1.312
0.09464, 1.768, 1.248
0.08501, 1.779, 1.193
0.09537, 1.786, 1.147
0.09574, 1.789, 1.103
0.09611, 1.788, 1.065
0.09686, 1.779, 0.887
0.0884, 1.745, 0.894
0.09919, 1.723, 0.858
0.1, 1.694, 0.824
0.1025, 1.603, 0.77
0.1033, 1.565, 0.765
0.1042, 1.52, 0.767
0.1051, 1.473, 0.787
0.1064, 1.397, 0.839
0.1069, 1.37, 0.89
0.1078, 1.371, 1
0.1088, 1.409, 1.081
0.1097, 1.468, 1.101
0.1107, 1.555, 1.21
0.1112, 1.601, 1.22
0.1117, 1.646, 1.23
0.1127, 1.735, 1.228
0.1137, 1.814, 1.202
0.1148, 1.877, 1.166
0.1181, 1.999, 1.041
0.1216, 2.045, 0.921
0.124, 2.061, 0.867
0.1265, 2.074, 0.819
0.1278, 2.079, 0.798
0.1305, 2.091, 0.761
0.1333, 2.103, 0.728
0.1378, 2.13, 0.679
0.1409, 2.147, 0.642
0.1459, 2.16, 0.587
0.1512, 2.171, 0.545
0.1531, 2.168, 0.632
0.155, 2.154, 0.63
0.156, 2.145, 0.539
0.1569, 2.137, 0.558
0.1579, 3.137, 0.689
0.1583, 2.126, 0.611
0.159, 2.132, 0.651
0.16, 2.18, 0.731
0.161, 2.27, 0.813
0.1614, 2.327, 0.851
0.1619, 2.389, 0.885
0.1623, 2.498, 0.936
0.1625, 2.574, 0.949
0.1627, 2.605, 0.944
0.1629, 2.753, 0.912
0.1631, 2.839, 0.866
0.1634, 2.922, 0.8
0.1636, 2.994, 0.711
0.1638, 3.048, 0.6
0.164, 3.061, 0.474
0.1642, 3.035, 0.36
0.1644, 2.999, 0.272
0.1647, 2.944, 0.204
0.1649, 2.892, 0.149
0.1653, 2.793, 0.076
0.1658, 2.701, 0.039
0.1664, 2.603, 0.018
0.1675, 2.494, 0.002
0.1687, 2.419, -1
0.1698, 2.363, -1
0.1703, 2.346, 0.000136
0.171, 2.319, -1
0.1722, 2.281, 0.000076
0.1726, 2.269, 0.0000687
0.1734, 2.248, -1
0.1737, 2.241, 0.0000553
0.1746, 2.22, -1
0.1757, 2.198, 0.0000419
0.1759, 2.196, -1
0.1771, 2.176, 0.000037
0.1797, 2.141, -1
0.18, 2.138, 0.0000286
0.1823, 2.11, -1
0.1851, 2.084, 0.00002
0.1879, 2.06, -1
0.1907, 2.039, 0.0000139
0.1937, 2.02, -1
0.2, 1.986, 0.0000111
0.2066, 1.958, 0.00001
0.2138, 1.933, 0.0000085
0.2214, 1.911, 0.000007
0.2254, 1.901, 0.000006
0.2296, 1.892, 0.000005
0.2384, 1.874, 0.0000037
0.2436, 1.865, 0.0000032
0.248, 1.858, 0.0000031
0.261, 1.84, -1
0.2755, 1.824, -1
0.2917, 1.81, -1
0.31, 1.798, -1
0.3306, 1.785, -1
0.3511, 1.7768, -1
0.3556, 1.7755, 0.00000085
0.3609, 1.7732, 0.000000575
0.36117, 1.77318, 0.000000565
0.36502, 1.77186, 0.00000049
0.3821, 1.7668, 0.000000275
0.3867, 1.7655, 0.000000245
0.3834, 1.7638, 0.00000022
0.4047, 1.76104, 0.000000195
0.431, 1.7557, 0.00000017
0.4358, 1.75471, 0.000000165
0.4578, 1.7512, 0.000000145
0.478, 1.7483, 0.000000115
0.4861, 1.74711, 0.0000001
0.488, 1.7469, 9.75E-08
0.5, 1.7454, 8.25E-08
0.5024, 1.7453, 0.00000008
0.5085, 1.74446, 0.00000007
0.5145, 1.7439, 6.55E-08
0.5461, 1.74077, -1
0.5883, 1.73737, -1
0.6328, 1.7346, -1
0.6438, 1.734, -1
0.6563, 1.73335, -1
0.6678, 1.73277, -1
0.6807, 1.73191, -1
0.7065, 1.73101, -1
0.7678, 1.72872, -1
1, 1.7229, -1
1.01388, 1.72259, -1
1.06, 1.7217, -1
1.12866, 1.72059, -1
1.319, 1.7177, 0.000000071
1.36728, 1.71715, -1
1.5, 1.7153, -1
1.52852, 1.71496, -1
1.55, 1.7147, -1
1.6932, 1.71281, -1
1.7082, 1.71258, -1
1.81307, 1.71108, -1
1.97009, 1.70885, -1
2, 1.7085, -1
2.24829, 1.7047, -1
2.32542, 1.7035, -1
2.500, 1.7007, -1
2.700, 1.6973, 0.00000011
2.800, 1.6954, -1
3.000, 1.6915, -1
3.3033, 1.68526, -1
3.333, 1.6846, -1
3.448, 1.682, -1
3.500, 1.6806, -1
3.5078, 1.88055, -1
3.571, 1.6791, -1
3.704, 1.6758, -1
3.800, 1.6734, 0.00000002
3.846, 1.6722, -1
4.000, 1.6679, 0.000000037
4.167, 1.6634, 0.000000074
4.258, 1.86039, 0.0000001
4.348, 1.6581, 0.00000015
4.500, 1.6533, 0.00000025
4.545, 1.6520, 0.00000029
4.762, 1.6450, 0.00000058
5.000, 1.6373, 0.0000012
5.128, 1.6328, 0.00000163
5.208, 1.6299, 0.000002
5.263, 1.6278, 0.0000023
5.319, 1.6256, 0.0000027
5.376, 1.6233, 0.0000031
5.435, 1.6210, 0.0000035
5.495, 1.6186, 0.000004
5.555, 1.6161, 0.0000046
5.618, 1.6135, 0.0000053
5.682, 1.6108, 0.0000061
5.747, 1.6080, 0.0000071
5.814, 1.6051, 0.0000081
5.882, 1.6021, 0.000009
5.952, 1.5989, 0.000011
6.024, 1.6957, 0.000012
6.098, 1.5922, 0.000014
6.172, 1.5887, 0.000016
6.250, 1.5849, 0.0000183
6.329, 1.5811, 0.000022
6.410, 1.5770, 0.000025
6.494, 1.5727, 0.000029
6.579, 1.6683, 0.000033
6.667, 1.5636, 0.000046
6.757, 1.5510, 0.0000538
6.849, 1.5536, 0.0000598
6.944, 1.548, 0.00007
7.042, 1.543, 0.0000789
7.143, 1.537, 0.0000859
7.246, 1.530, 0.000093
7.352, 1.524, 0.000103
7.463, 1.517, 0.000115
7.576, 1.509, 0.000131
7.692, 1.502, 0.000154
7.812, 1.493, 0.000184
7.936, 1.485, 0.000211
8.065, 1.475, 0.000247
8.197, 1.465, 0.000273
8.333, 1.455, 0.000309
8.475, 1.443, 0.000326
8.621, 1.431, 0.000352
8.772, 1.418, 0.000414
8.920, 1.404, 0.000576
9.081, 1.389, 0.000627
9.259, 1.373, 0.000847
9.434, 1.355, 0.00107
9.524, 1.346, 0.00133
9.615, 1.336, 0.00158
9.709, 1.326, 0.00192
9.804, 1.315, 0.00244
9.901, 1.304, 0.00302
10.00, 1.292, 0.00390
10.10, 1.280, 0.00470
10.20, 1.267, 0.00513
10.31, 1.253, 0.00429
10.42, 1.238, 0.00355
10.53, 1.224, 0.00340
10.64, 1.209, 0.00370
10.75, 1.191, 0.00458
10.87, 1.174, 0.00591
10.99, 1.155, 0.00780
11.11, 1.135, 0.0102
11.24, 1.114, 0.0137
11.36, 1.091, 0.0162
11.49, 1.067, 0.0196
11.63, 1.041, 0.0223
11.70, 1.027, 0.0229
11.78, 1.013, 0.0227
11.90, 0.982, 0.0205
12.05, 0.949, 0.0171
12.20, 0.913, 0.0147
12.27, 0.893, 0.0143
12.35, 0.873, 0.0146
12.50, 0.829, 0.0167
12.60, 0.780, 0.0236
12.82, 0.724, 0.0295
12.89, 0.660, 0.0346
13.33, 0.503, 0.0475
13.51, 0.383, 0.0913
13.70, 0.267, 0.172
13.89, 0.156, 0.317
14.08, 0.139, 0.478
14.28, 0.132, 0.585
14.48, 0.134, 0.692
14.71, 0.136, 0.787
14.83, 0.143, 0.877
15.15, 0.154, 0.955
15.38, 0.155, 1.03
15.63, 0.151, 1.09
15.87, 0.135, 1.17
16.13, 0.116, 1.26
16.39, 0.108, 1.35
16.67, 0.098, 1.45
16.95, 0.086, 1.56
17.24, 0.087, 1.67
17.54, 0.086, 1.78
17.80, 0.088, 1.90
18.18, 0.089, 2.03
18.52, 0.091, 2.16
18.87, 0.093, 2.31
18.23, 0.097, 2.47
18.61, 0.102, 2.64
20.00, 0.109, 2.84
20.41, 0.119, 3.06
20.03, 0.131, 3.31
21.28, 0.148, 3.60
21.74, 0.170, 3.95
22.22, 0.207, 4.39
22.73, 0.261, 4.95
23.20, 0.362, 5.71
23.81, 0.543, 6.86
24.39, 1.010, 8.97
25.00, 5.050, 15.2
25.64, 13.5, 4.06
26.32, 9.28, 1.02
27.03, 7.44, 0.560
27.78, 6.46, 0.379
28.57, 5.83, 0.266
29.41, 5.35, 0.208
30.30, 5.03, 0.168
31.25, 4.74, 0.129
32.26, 4.51, 0.126
33.33, 4.36, 0.113
37.04, 3.97, 0.029
38.46, 3.87, 0.0276
40.00, 3.78, 0.0265
41.67, 3.71, 0.0254
43.47, 3.64, 0.0233
45.46, 3.58, 0.0215
47.62, 3.53, 0.0214
50.00, 3.48, 0.0218
52.63, 3.44, 0.022
55.56, 3.40, 0.0236
58.82, 3.37, 0.0255
62.50, 3.34, 0.0246
66.67, 3.31, 0.028
71.43, 3.28, 0.0299
76.92, 3.26, 0.0313
83.33, 3.24, 0.0338
90.91, 3.22, 0.0387
95.24, 3.21, 0.0455
100.0, 3.20, 0.0356
105.2, 3.20, 0.0236
111.1, 3.19, 0.0146
117.6, 3.18, 0.0062
125.0, 3.178, 0.0048
133.3, 3.172, 0.0039
142.9, 3.167, 0.00342
153.8, 3.162, 0.00315
166.7, 3.157, 0.0028
181.8, 3.153, 0.00253
200.0, 3.149, 0.00228
222.2, 3.146, 0.002
250.0, 3.143, 0.00179
285.7, 3.140, 0.00151
333.3, 3.138, 0.00121
400.0, 3.136, 0.00098
500.0, 3.134, 0.00073
625.0, 3.133, 0.00058
